"Epoch Start Year","Epoch End Year","Epoch Environment Capacity","Epoch Enable Fitness","Epoch Breeding Probability","Year","Epoch Fitness Factor","Epoch Expected Max Population","Population","Number Born","Number Killed","Born Elapsed","Kill Elapsed","Avg Fitness","Fitness Deviation","Average Age","Capacity Factor","Avg Factored Fitness","Avg Mutations","Avg Life Expectancy"
"44","200","515.0","true","0.35","80","1.0","900","381","14","21","0.0","0.0","0.7757577776362244","0.05808851912531251","26.984251968503937","1.2920037178953345","1.002787208412777","149.71428571428572","23.61904761904762"
"44","200","518.0","true","0.35","81","1.0","900","383","18","16","0.0","0.0","0.7774550398886586","0.056361554583998344","26.942558746736292","1.316422807687085","1.0237079423593467","148.55555555555554","20.8125"
"44","200","521.0","true","0.35","82","1.0","900","392","20","11","0.02","0.0","0.7778649446447906","0.05632394733277881","26.987244897959183","1.360166779174646","1.0581061066673807","151.15","12.909090909090908"
"44","200","525.0","true","0.35","83","1.0","900","393","14","13","0.0","0.0","0.7777403055606709","0.0556191945597895","27.03053435114504","1.3312291254343447","1.0356593539896537","150.71428571428572","26.307692307692307"
"44","200","528.0","true","0.35","84","1.0","900","398","20","15","0.0","0.0","0.7768708478320544","0.055160681687906506","27.115577889447238","1.324219569292457","1.0290823364943291","150.6","14.8"
"44","200","531.0","true","0.35","85","1.0","900","401","21","18","0.01","0.0","0.7793661625458945","0.05319858337826542","26.571072319201996","1.3111263310678958","1.0223490342140507","149.57142857142858","30.77777777777778"
"44","200","534.0","true","0.35","86","1.0","900","403","20","18","0.0","0.0","0.7792592776935672","0.05309733258425624","26.684863523573203","1.29943817625831","1.0127032106828842","148.2","18.38888888888889"
"44","200","537.0","true","0.35","87","1.0","900","413","19","9","0.0","0.0","0.7784989054329648","0.053887109079350314","26.64406779661017","1.294403746320569","1.0075889383847352","150.78947368421052","12.555555555555555"
"44","200","541.0","true","0.35","88","1.0","900","424","23","12","0.0","0.0","0.7765588616502801","0.05549299623265137","26.00943396226415","1.3092826358909428","1.0168960697307474","149.3913043478261","27.5"
"44","200","544.0","true","0.35","89","1.0","900","425","19","18","0.17","0.0","0.7756631945135936","0.05692698188847239","26.051764705882352","1.2782160819393287","0.991847855769264","151.3157894736842","24.333333333333332"
"44","200","547.0","true","0.35","90","1.0","900","409","17","33","0.0","0.0","0.7748439652596206","0.058083641119390336","25.731051344743275","1.2765995872389209","0.989102563070049","151.1764705882353","29.515151515151516"
"44","200","550.0","true","0.35","91","1.0","900","411","18","16","0.0","0.0","0.7747328845882265","0.05713875108054878","26.014598540145986","1.3228074748916088","1.0245381999224261","153.33333333333334","15.624999999999998"
"44","200","553.0","true","0.35","92","1.0","900","409","14","16","0.0","0.0","0.7751677708214517","0.05607315645145906","26.34229828850856","1.3151941287159743","1.0194193428820337","151.5","19.8125"
"44","200","557.0","true","0.35","93","1.0","900","415","18","12","0.0","0.0","0.7774856635870149","0.0543645820333464","26.08433734939759","1.322033802856474","1.027810913777124","149.33333333333334","31.0"
