-50           ,              1.5 
-49           ,              1.5 
-48           ,              1.5 
-47           ,              1.5 
-46           ,              1.5 
-45           ,              1.5 
-44           ,              1.5 
-43           ,              1.5 
-42           ,              1.5 
-41           ,              1.5 
-40           ,              1.5 
-39           ,              1.5 
-38           ,              1.5 
-37           ,              1.5 
-36           ,              1.5 
-35           ,              1.5 
-34           ,              1.5 
-33           ,              1.5 
-32           ,              1.5 
-31           ,              1.5 
-30           ,              1.5 
-29           ,              1.5 
-28           ,              1.5 
-27           ,              1.5 
-26           ,              1.5 
-25           ,              1.5 
-24           ,              1.5 
-23           ,              1.5 
-22           ,              1.5 
-21           ,              1.5 
-20           ,              1.5 
-19           ,              1.5 
-18           ,              1.5 
-17           ,              1.5 
-16           ,              1.5 
-15           ,              1.5 
-14           ,              1.5 
-13           ,              1.5 
-12           ,              1.5 
-11           ,              1.5 
-10           ,              1.5 
-9            ,              1.5 
-8            ,              1.5 
-7            ,              1.5 
-6            ,              1.5 
-5            ,              1.5 
-4            ,              1.5 
-3            ,              1.5 
-2            ,              1.5 
-1            ,              1.5 
 0            ,              1.5 
 1            ,              1.511628 
 2            ,              1.523256 
 3            ,              1.534884 
 4            ,              1.546512 
 5            ,              1.55814 
 6            ,              1.569767 
 7            ,              1.581395 
 8            ,              1.593023 
 9            ,              1.604651 
 10           ,              1.616279 
 11           ,              1.627907 
 12           ,              1.639535 
 13           ,              1.651163 
 14           ,              1.662791 
 15           ,              1.674419 
 16           ,              1.686046 
 17           ,              1.697674 
 18           ,              1.709302 
 19           ,              1.72093 
 20           ,              1.732558 
 21           ,              1.744186 
 22           ,              1.755814 
 23           ,              1.767442 
 24           ,              1.77907 
 25           ,              1.790698 
 26           ,              1.802326 
 27           ,              1.813954 
 28           ,              1.825581 
 29           ,              1.837209 
 30           ,              1.848837 
 31           ,              1.860465 
 32           ,              1.872093 
 33           ,              1.883721 
 34           ,              1.895349 
 35           ,              1.906977 
 36           ,              1.918605 
 37           ,              1.930233 
 38           ,              1.94186 
 39           ,              1.953488 
 40           ,              1.965116 
 41           ,              1.976744 
 42           ,              1.988372 
 43           ,              2 
 44           ,              2.015924 
 45           ,              2.031847 
 46           ,              2.047771 
 47           ,              2.063694 
 48           ,              2.079618 
 49           ,              2.095541 
 50           ,              2.111465 
 51           ,              2.127388 
 52           ,              2.143312 
 53           ,              2.159236 
 54           ,              2.175159 
 55           ,              2.191083 
 56           ,              2.207006 
 57           ,              2.22293 
 58           ,              2.238853 
 59           ,              2.254777 
 60           ,              2.270701 
 61           ,              2.286624 
 62           ,              2.302548 
 63           ,              2.318471 
 64           ,              2.334395 
 65           ,              2.350318 
 66           ,              2.366242 
 67           ,              2.382166 
 68           ,              2.398089 
 69           ,              2.414013 
 70           ,              2.429936 
 71           ,              2.44586 
 72           ,              2.461783 
 73           ,              2.477707 
 74           ,              2.493631 
 75           ,              2.509554 
 76           ,              2.525478 
 77           ,              2.541401 
 78           ,              2.557325 
 79           ,              2.573248 
 80           ,              2.589172 
 81           ,              2.605096 
 82           ,              2.621019 
 83           ,              2.636943 
 84           ,              2.652866 
 85           ,              2.66879 
 86           ,              2.684713 
 87           ,              2.700637 
 88           ,              2.71656 
 89           ,              2.732484 
 90           ,              2.748408 
 91           ,              2.764331 
 92           ,              2.780255 
 93           ,              2.796178 
 94           ,              2.812102 
 95           ,              2.828025 
 96           ,              2.843949 
 97           ,              2.859873 
 98           ,              2.875796 
 99           ,              2.89172 
 100          ,              2.907643 
 101          ,              2.923567 
 102          ,              2.93949 
 103          ,              2.955414 
 104          ,              2.971338 
 105          ,              2.987261 
 106          ,              3.003185 
 107          ,              3.019108 
 108          ,              3.035032 
 109          ,              3.050955 
 110          ,              3.066879 
 111          ,              3.082803 
 112          ,              3.098726 
 113          ,              3.11465 
 114          ,              3.130573 
 115          ,              3.146497 
 116          ,              3.16242 
 117          ,              3.178344 
 118          ,              3.194268 
 119          ,              3.210191 
 120          ,              3.226115 
 121          ,              3.242038 
 122          ,              3.257962 
 123          ,              3.273885 
 124          ,              3.289809 
 125          ,              3.305732 
 126          ,              3.321656 
 127          ,              3.33758 
 128          ,              3.353503 
 129          ,              3.369427 
 130          ,              3.38535 
 131          ,              3.401274 
 132          ,              3.417197 
 133          ,              3.433121 
 134          ,              3.449045 
 135          ,              3.464968 
 136          ,              3.480892 
 137          ,              3.496815 
 138          ,              3.512739 
 139          ,              3.528662 
 140          ,              3.544586 
 141          ,              3.56051 
 142          ,              3.576433 
 143          ,              3.592357 
 144          ,              3.60828 
 145          ,              3.624204 
 146          ,              3.640127 
 147          ,              3.656051 
 148          ,              3.671975 
 149          ,              3.687898 
 150          ,              3.703822 
 151          ,              3.719745 
 152          ,              3.735669 
 153          ,              3.751592 
 154          ,              3.767516 
 155          ,              3.78344 
 156          ,              3.799363 
 157          ,              3.815287 
 158          ,              3.83121 
 159          ,              3.847134 
 160          ,              3.863057 
 161          ,              3.878981 
 162          ,              3.894905 
 163          ,              3.910828 
 164          ,              3.926752 
 165          ,              3.942675 
 166          ,              3.958599 
 167          ,              3.974522 
 168          ,              3.990446 
 169          ,              4.00637 
 170          ,              4.022293 
 171          ,              4.038217 
 172          ,              4.05414 
 173          ,              4.070064 
 174          ,              4.085987 
 175          ,              4.101911 
 176          ,              4.117834 
 177          ,              4.133758 
 178          ,              4.149682 
 179          ,              4.165605 
 180          ,              4.181529 
 181          ,              4.197453 
 182          ,              4.213376 
 183          ,              4.2293 
 184          ,              4.245223 
 185          ,              4.261147 
 186          ,              4.27707 
 187          ,              4.292994 
 188          ,              4.308917 
 189          ,              4.324841 
 190          ,              4.340764 
 191          ,              4.356688 
 192          ,              4.372612 
 193          ,              4.388535 
 194          ,              4.404459 
 195          ,              4.420382 
 196          ,              4.436306 
 197          ,              4.452229 
 198          ,              4.468153 
 199          ,              4.484076 
 200          ,              4.5 
 201          ,              4.492857 
 202          ,              4.485714 
 203          ,              4.478571 
 204          ,              4.471428 
 205          ,              4.464286 
 206          ,              4.457143 
 207          ,              4.45 
 208          ,              4.442857 
 209          ,              4.435714 
 210          ,              4.428571 
 211          ,              4.421429 
 212          ,              4.414286 
 213          ,              4.407143 
 214          ,              4.4 
 215          ,              4.392857 
 216          ,              4.385714 
 217          ,              4.378572 
 218          ,              4.371428 
 219          ,              4.364285 
 220          ,              4.357143 
 221          ,              4.35 
 222          ,              4.342857 
 223          ,              4.335714 
 224          ,              4.328571 
 225          ,              4.321429 
 226          ,              4.314286 
 227          ,              4.307143 
 228          ,              4.3 
 229          ,              4.292857 
 230          ,              4.285714 
 231          ,              4.278572 
 232          ,              4.271429 
 233          ,              4.264286 
 234          ,              4.257143 
 235          ,              4.25 
 236          ,              4.242857 
 237          ,              4.235714 
 238          ,              4.228571 
 239          ,              4.221428 
 240          ,              4.214286 
 241          ,              4.207143 
 242          ,              4.2 
 243          ,              4.192857 
 244          ,              4.185714 
 245          ,              4.178571 
 246          ,              4.171429 
 247          ,              4.164286 
 248          ,              4.157143 
 249          ,              4.15 
 250          ,              4.142857 
 251          ,              4.135715 
 252          ,              4.128572 
 253          ,              4.121428 
 254          ,              4.114285 
 255          ,              4.107143 
 256          ,              4.1 
 257          ,              4.092857 
 258          ,              4.085714 
 259          ,              4.078571 
 260          ,              4.071429 
 261          ,              4.064286 
 262          ,              4.057143 
 263          ,              4.05 
 264          ,              4.042857 
 265          ,              4.035714 
 266          ,              4.028572 
 267          ,              4.021429 
 268          ,              4.014286 
 269          ,              4.007143 
 270          ,              4 
 271          ,              3.992857 
 272          ,              3.985714 
 273          ,              3.978571 
 274          ,              3.971429 
 275          ,              3.964286 
 276          ,              3.957143 
 277          ,              3.95 
 278          ,              3.942857 
 279          ,              3.935714 
 280          ,              3.928571 
 281          ,              3.921429 
 282          ,              3.914286 
 283          ,              3.907143 
 284          ,              3.9 
 285          ,              3.892857 
 286          ,              3.885714 
 287          ,              3.878572 
 288          ,              3.871428 
 289          ,              3.864286 
 290          ,              3.857143 
 291          ,              3.85 
 292          ,              3.842857 
 293          ,              3.835714 
 294          ,              3.828571 
 295          ,              3.821429 
 296          ,              3.814286 
 297          ,              3.807143 
 298          ,              3.8 
 299          ,              3.792857 
 300          ,              3.785714 
 301          ,              3.778571 
 302          ,              3.771429 
 303          ,              3.764286 
 304          ,              3.757143 
 305          ,              3.75 
 306          ,              3.742857 
 307          ,              3.735714 
 308          ,              3.728571 
 309          ,              3.721429 
 310          ,              3.714286 
 311          ,              3.707143 
 312          ,              3.7 
 313          ,              3.692857 
 314          ,              3.685714 
 315          ,              3.678571 
 316          ,              3.671429 
 317          ,              3.664286 
 318          ,              3.657143 
 319          ,              3.65 
 320          ,              3.642857 
 321          ,              3.635714 
 322          ,              3.628572 
 323          ,              3.621428 
 324          ,              3.614286 
 325          ,              3.607143 
 326          ,              3.6 
 327          ,              3.592857 
 328          ,              3.585714 
 329          ,              3.578571 
 330          ,              3.571429 
 331          ,              3.564286 
 332          ,              3.557143 
 333          ,              3.55 
 334          ,              3.542857 
 335          ,              3.535714 
 336          ,              3.528571 
 337          ,              3.521429 
 338          ,              3.514286 
 339          ,              3.507143 
 340          ,              3.5 
 341          ,              3.492857 
 342          ,              3.485714 
 343          ,              3.478571 
 344          ,              3.471428 
 345          ,              3.464286 
 346          ,              3.457143 
 347          ,              3.45 
 348          ,              3.442857 
 349          ,              3.435714 
 350          ,              3.428571 
 351          ,              3.421429 
 352          ,              3.414286 
 353          ,              3.407143 
 354          ,              3.4 
 355          ,              3.392857 
 356          ,              3.385714 
 357          ,              3.378572 
 358          ,              3.371428 
 359          ,              3.364286 
 360          ,              3.357143 
 361          ,              3.35 
 362          ,              3.342857 
 363          ,              3.335714 
 364          ,              3.328571 
 365          ,              3.321429 
 366          ,              3.314286 
 367          ,              3.307143 
 368          ,              3.3 
 369          ,              3.292857 
 370          ,              3.285714 
 371          ,              3.278572 
 372          ,              3.271429 
 373          ,              3.264286 
 374          ,              3.257143 
 375          ,              3.25 
 376          ,              3.242857 
 377          ,              3.235714 
 378          ,              3.228571 
 379          ,              3.221428 
 380          ,              3.214286 
 381          ,              3.207143 
