"Epoch Start Year","Epoch End Year","Epoch Environment Capacity","Epoch Enable Fitness","Epoch Breeding Probability","Year","Epoch Fitness Factor","Epoch Expected Max Population","Population","Number Born","Number Killed","Born Elapsed","Kill Elapsed","Avg Fitness","Fitness Deviation","Average Age","Capacity Factor","Avg Factored Fitness","Avg Mutations","Avg Life Expectancy"
"-50","0","15.0","true","0.35","-50","2.0","15","15","0","0","0.0","0.04","0.6257166808872239","3.7770231024009663E-4","0.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-49","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","0.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-48","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","1.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-47","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","2.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-46","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","3.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-45","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","4.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-44","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","5.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-43","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","6.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-42","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","7.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-41","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","8.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-40","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","9.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-39","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","10.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-38","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","11.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-37","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","12.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-36","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","13.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-35","2.0","15","15","0","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","14.0","1.0","1.2514333617744478","0.0","0.0"
"-50","0","15.0","true","0.35","-34","2.0","15","17","2","0","0.0","0.0","0.6257166808872239","3.7770231024009663E-4","13.0","1.0","1.2514333617744478","150.0","0.0"
"-50","0","15.0","true","0.35","-33","2.0","15","18","1","0","0.0","0.0","0.6257994969664337","4.2114911244690417E-4","14.0","0.8823529411764706","1.1043520534701774","153.0","0.0"
"-50","0","15.0","true","0.35","-32","2.0","15","21","3","0","0.0","0.0","0.625776537945854","4.20087918119579E-4","13.0","0.8333333333333334","1.0429608965764237","148.33333333333334","0.0"
"-50","0","15.0","true","0.35","-31","2.0","15","22","2","1","0.01","0.01","0.6257887992167644","3.9743871809903055E-4","12.0","0.7142857142857143","0.8939839988810921","155.0","19.0"
"-50","0","15.0","true","0.35","-30","2.0","15","19","1","4","0.0","0.0","0.6258351971449713","3.8286315821932197E-4","12.0","0.6818181818181818","0.8534116324704154","153.0","15.0"
"-50","0","15.0","true","0.35","-29","2.0","15","20","1","0","0.0","0.0","0.6258090026752141","3.733826168707306E-4","12.0","0.7894736842105263","0.9881194779082328","160.0","0.0"
"-50","0","15.0","true","0.35","-28","2.0","15","20","2","2","0.0","0.0","0.6258046350545008","3.6442598117505953E-4","12.0","0.75","0.9387069525817511","150.0","13.0"
"-50","0","15.0","true","0.35","-27","2.0","15","19","1","2","0.0","0.0","0.6258000184844696","3.551260938498284E-4","12.0","0.75","0.9387000277267046","151.0","14.0"
"-50","0","15.0","true","0.35","-26","2.0","15","19","2","2","0.0","0.0","0.625816357315872","3.463409142628999E-4","11.0","0.7894736842105263","0.9881310904987451","151.0","24.0"
"-50","0","15.0","true","0.35","-25","2.0","15","20","1","0","0.0","0.0","0.6258804175870164","3.6900517639881775E-4","11.0","0.7894736842105263","0.988232238295289","148.0","0.0"
"-50","0","15.0","true","0.35","-24","2.0","15","20","2","2","0.0","0.0","0.6259081917894478","3.7949084217133903E-4","11.0","0.75","0.9388622876841716","140.5","16.0"
"-50","0","15.0","true","0.35","-23","2.0","15","20","1","1","0.0","0.0","0.6259570928939675","3.682105684785355E-4","11.0","0.75","0.938935639340951","148.0","4.0"
"-50","0","15.0","true","0.35","-22","2.0","15","21","2","1","0.0","0.0","0.6259957491180413","3.456110890382547E-4","11.0","0.75","0.938993623677062","140.0","12.0"
"-50","0","15.0","true","0.35","-21","2.0","15","22","2","1","0.0","0.0","0.6259783488766629","3.254585636527998E-4","11.0","0.7142857142857143","0.8942547841095185","155.0","11.0"
"-50","0","15.0","true","0.35","-20","2.0","15","19","2","5","0.0","0.0","0.6259817886938053","3.183161706378512E-4","11.0","0.6818181818181818","0.8536115300370072","149.5","10.0"
"-50","0","15.0","true","0.35","-19","2.0","15","19","1","1","0.0","0.0","0.6260085621193051","3.15376789150004E-4","12.0","0.7894736842105263","0.9884345717673241","147.0","5.0"
"-50","0","15.0","true","0.35","-18","2.0","15","19","1","1","0.0","0.0","0.6260130163214636","3.1167367445015794E-4","12.0","0.7894736842105263","0.9884416047181005","158.0","32.0"
"-50","0","15.0","true","0.35","-17","2.0","15","19","0","0","0.0","0.0","0.6260416372819618","3.0286995230499445E-4","12.0","0.7894736842105263","0.9884867957083608","0.0","0.0"
"-50","0","15.0","true","0.35","-16","2.0","15","19","0","0","0.0","0.0","0.6260416372819618","3.0286995230499445E-4","13.0","0.7894736842105263","0.9884867957083608","0.0","0.0"
"-50","0","15.0","true","0.35","-15","2.0","15","20","2","1","0.0","0.0","0.6260416372819618","3.0286995230499445E-4","13.0","0.7894736842105263","0.9884867957083608","155.5","10.0"
"-50","0","15.0","true","0.35","-14","2.0","15","20","1","1","0.0","0.0","0.626017493134679","2.812558229955558E-4","12.0","0.75","0.9390262397020184","154.0","36.0"
"-50","0","15.0","true","0.35","-13","2.0","15","20","1","1","0.0","0.0","0.626001488578961","2.8238960956072364E-4","12.0","0.75","0.9390022328684411","152.0","37.0"
"-50","0","15.0","true","0.35","-12","2.0","15","20","0","0","0.0","0.0","0.62597329466308","2.666868403224966E-4","13.0","0.75","0.93895994199462","0.0","0.0"
"-50","0","15.0","true","0.35","-11","2.0","15","21","2","1","0.0","0.0","0.62597329466308","2.666868403224966E-4","12.0","0.75","0.93895994199462","159.0","15.0"
"-50","0","15.0","true","0.35","-10","2.0","15","17","0","4","0.0","0.0","0.6259704043031293","2.5705162582944664E-4","14.0","0.7142857142857143","0.8942434347187561","0.0","11.0"
"-50","0","15.0","true","0.35","-9","2.0","15","18","1","0","0.0","0.0","0.6259307319687865","2.5036522754847226E-4","14.0","0.8823529411764706","1.1045836446507995","154.0","0.0"
"-50","0","15.0","true","0.35","-8","2.0","15","19","1","0","0.0","0.0","0.6259305681657483","2.4331220367518832E-4","14.0","0.8333333333333334","1.0432176136095803","143.0","0.0"
"-50","0","15.0","true","0.35","-7","2.0","15","20","1","0","0.0","0.0","0.625955624256819","2.595872376986567E-4","14.0","0.7894736842105263","0.9883509856686615","150.0","0.0"
"-50","0","15.0","true","0.35","-6","2.0","15","20","1","1","0.0","0.0","0.6259880959367614","2.899138617665347E-4","14.0","0.75","0.9389821439051419","151.0","27.0"
"-50","0","15.0","true","0.35","-5","2.0","15","21","2","1","0.0","0.0","0.6260299223763883","2.587318750436529E-4","14.0","0.75","0.9390448835645822","154.0","9.0"
"-50","0","15.0","true","0.35","-4","2.0","15","19","0","2","0.0","0.0","0.6260674663385256","2.9589625919419733E-4","14.0","0.7142857142857143","0.8943820947693221","0.0","22.0"
"-50","0","15.0","true","0.35","-3","2.0","15","21","3","1","0.0","0.0","0.626077925468418","3.039313723402982E-4","12.0","0.7894736842105263","0.9885440928448704","154.0","47.0"
"-50","0","15.0","true","0.35","-2","2.0","15","19","0","2","0.0","0.01","0.6260915247941129","2.8276618800496934E-4","13.0","0.7142857142857143","0.8944164639915895","0.0","10.0"
"-50","0","15.0","true","0.35","-1","2.0","15","20","1","0","0.0","0.0","0.6260952337529321","2.970314528479559E-4","13.0","0.7894736842105263","0.988571421715156","148.0","0.0"
"-50","0","15.0","true","0.35","0","2.0","15","15","0","5","0.0","0.0","0.6261045342281084","2.9233504359471536E-4","15.0","0.75","0.9391568013421626","0.0","11.0"
"1","43","15.0","true","0.35","1","1.5","20","16","1","0","0.0","0.0","0.6260486460095464","2.3931740263177347E-4","15.0","1.0","0.9390729690143192","156.0","0.0"
"1","43","15.0","true","0.35","2","1.5","20","17","1","0","0.0","0.0","0.6260297206595457","2.4303456768934209E-4","15.0","0.9375","0.880354294677486","147.0","0.0"
"1","43","15.0","true","0.35","3","1.5","20","15","1","3","0.0","0.0","0.6260108601003465","2.4755377859579045E-4","16.0","0.8823529411764706","0.8285437854269292","151.0","13.0"
"1","43","15.0","true","0.35","4","1.5","20","14","0","1","0.0","0.0","0.6259803614005782","2.1688318826998228E-4","18.0","1.0","0.9389705421008674","0.0","10.0"
"1","43","15.0","true","0.35","5","1.5","20","15","1","0","0.0","0.0","0.6259630469728666","2.142460176069906E-4","17.0","1.0714285714285714","1.0060120397778214","160.0","0.0"
"1","43","15.0","true","0.35","6","1.5","20","15","1","1","0.0","0.0","0.6259626649964966","2.069862515716597E-4","17.0","1.0","0.938943997494745","149.0","21.0"
"1","43","15.0","true","0.35","7","1.5","20","15","2","2","0.0","0.0","0.6259919783865014","2.3425352968659027E-4","14.0","1.0","0.9389879675797524","145.5","31.0"
"1","43","15.0","true","0.35","8","1.5","20","16","2","1","0.0","0.0","0.6260232171945447","2.0753616143477435E-4","13.0","1.0","0.9390348257918169","148.5","11.0"
"1","43","15.0","true","0.35","9","1.5","20","13","0","3","0.0","0.0","0.6260106952813124","2.1273302886302064E-4","12.0","0.9375","0.8803275402393455","0.0","22.0"
"1","43","16.0","true","0.35","10","1.5","20","13","0","0","0.0","0.0","0.6260255334966585","2.310080672757473E-4","13.0","1.2307692307692308","1.1557394464553696","0.0","0.0"
"1","43","16.0","true","0.35","11","1.5","20","13","0","0","0.0","0.0","0.6260255334966585","2.310080672757473E-4","14.0","1.2307692307692308","1.1557394464553696","0.0","0.0"
"1","43","16.0","true","0.35","12","1.5","20","13","0","0","0.0","0.0","0.6260255334966585","2.310080672757473E-4","15.0","1.2307692307692308","1.1557394464553696","0.0","0.0"
"1","43","16.0","true","0.35","13","1.5","20","13","0","0","0.0","0.0","0.6260255334966585","2.310080672757473E-4","16.0","1.2307692307692308","1.1557394464553696","0.0","0.0"
"1","43","16.0","true","0.35","14","1.5","20","13","0","0","0.0","0.0","0.6260255334966585","2.310080672757473E-4","17.0","1.2307692307692308","1.1557394464553696","0.0","0.0"
"1","43","16.0","true","0.35","15","1.5","20","14","1","0","0.0","0.0","0.6260255334966585","2.310080672757473E-4","17.0","1.2307692307692308","1.1557394464553696","144.0","0.0"
"1","43","16.0","true","0.35","16","1.5","20","14","0","0","0.0","0.0","0.6260140355867826","2.2643229900217742E-4","18.0","1.1428571428571428","1.0731669181487702","0.0","0.0"
"1","43","16.0","true","0.35","17","1.5","20","16","2","0","0.0","0.0","0.6260140355867826","2.2643229900217742E-4","17.0","1.1428571428571428","1.0731669181487702","149.5","0.0"
"1","43","17.0","true","0.35","18","1.5","20","17","1","0","0.0","0.0","0.6260067331521454","2.1316532679279855E-4","17.0","1.0625","0.9976982309612319","146.0","0.0"
"1","43","17.0","true","0.35","19","1.5","20","17","0","0","0.0","0.0","0.6260003598775628","2.0836613304600233E-4","17.0","1.0","0.9390005398163441","0.0","0.0"
"1","43","17.0","true","0.35","20","1.5","20","18","1","0","0.0","0.0","0.6260003598775628","2.0836613304600233E-4","17.0","1.0","0.9390005398163441","158.0","0.0"
"1","43","17.0","true","0.35","21","1.5","20","14","0","4","0.0","0.0","0.625995839136945","2.033515460563845E-4","19.0","0.9444444444444444","0.8868274387773387","0.0","17.0"
"1","43","17.0","true","0.35","22","1.5","20","15","1","0","0.0","0.0","0.6260213996243663","2.170636706570128E-4","19.0","1.2142857142857142","1.140253263601524","151.0","0.0"
"1","43","17.0","true","0.35","23","1.5","20","16","1","0","0.0","0.0","0.6260349501283673","2.1574557747346219E-4","18.0","1.1333333333333333","1.0642594152182243","141.0","0.0"
"1","43","17.0","true","0.35","24","1.5","20","18","2","0","0.0","0.0","0.6260268654632487","2.112284230710614E-4","17.0","1.0625","0.9977303168320526","154.0","0.0"
"1","43","17.0","true","0.35","25","1.5","20","18","2","2","0.0","0.0","0.626053435557284","2.1465539289736992E-4","17.0","0.9444444444444444","0.8869090337061523","164.5","14.0"
"1","43","17.0","true","0.35","26","1.5","20","19","1","0","0.0","0.0","0.626095030913207","2.8241460417568104E-4","17.0","0.9444444444444444","0.8869679604603766","147.0","0.0"
"1","43","18.0","true","0.35","27","1.5","20","18","1","2","0.0","0.0","0.6261231326272491","2.9962465302533955E-4","16.0","0.9473684210526315","0.8897539253124068","153.0","26.0"
"1","43","18.0","true","0.35","28","1.5","20","18","1","1","0.0","0.0","0.626148214005932","2.847284103292831E-4","13.0","1.0","0.9392223210088984","163.0","62.0"
"1","43","18.0","true","0.35","29","1.5","20","20","2","0","0.0","0.0","0.6261110211163873","2.876751269366834E-4","13.0","1.0","0.9391665316745813","156.5","0.0"
"1","43","18.0","true","0.35","30","1.5","20","20","1","1","0.0","0.0","0.6261238483967382","2.8397213182281813E-4","14.0","0.9","0.8452671953355964","142.0","6.0"
"1","43","18.0","true","0.35","31","1.5","20","16","0","4","0.0","0.0","0.6261014549199932","2.8297561722034697E-4","15.0","0.9","0.8452369641419908","0.0","15.0"
"1","43","18.0","true","0.35","32","1.5","20","17","1","0","0.0","0.0","0.6260984407073595","2.785851363598699E-4","15.0","1.125","1.056541118693669","161.0","0.0"
"1","43","18.0","true","0.35","33","1.5","20","17","0","0","0.0","0.0","0.6260879022127559","2.735349354443491E-4","16.0","1.0588235294117647","0.9943749035143772","0.0","0.0"
"1","43","18.0","true","0.35","34","1.5","20","18","1","0","0.0","0.0","0.6260879022127559","2.735349354443491E-4","16.0","1.0588235294117647","0.9943749035143772","154.0","0.0"
"1","43","19.0","true","0.35","35","1.5","20","19","1","0","0.0","0.0","0.6260625795263476","2.85597045211771E-4","16.0","1.0555555555555556","0.9912657509167171","161.0","0.0"
"1","43","19.0","true","0.35","36","1.5","20","19","1","1","0.0","0.0","0.6260542339965468","2.8022563004468943E-4","16.0","1.0","0.9390813509948203","152.0","13.0"
"1","43","19.0","true","0.35","37","1.5","20","20","1","0","0.0","0.0","0.6260617056602232","2.7804696269931447E-4","16.0","1.0","0.9390925584903349","159.0","0.0"
"1","43","19.0","true","0.35","38","1.5","20","19","1","2","0.0","0.0","0.6260644143542923","2.712637300499773E-4","17.0","0.95","0.8921417904548663","159.0","15.0"
"1","43","19.0","true","0.35","39","1.5","20","20","1","0","0.0","0.0","0.626040968255882","2.76194582891107E-4","17.0","1.0","0.939061452383823","147.0","0.0"
"1","43","19.0","true","0.35","40","1.5","20","16","1","5","0.0","0.01","0.626036821232102","2.6980740085453164E-4","16.0","0.95","0.8921024702557453","163.0","20.0"
"1","43","19.0","true","0.35","41","1.5","20","16","0","0","0.0","0.01","0.6260116679488428","2.257616106329704E-4","17.0","1.1875","1.1150832835338764","0.0","0.0"
"1","43","19.0","true","0.35","42","1.5","20","16","0","0","0.0","0.0","0.6260116679488428","2.257616106329704E-4","18.0","1.1875","1.1150832835338764","0.0","0.0"
"1","43","20.0","true","0.35","43","1.5","20","18","2","0","0.0","0.0","0.6260116679488428","2.257616106329704E-4","17.0","1.25","1.17377187740408","150.5","0.0"
"44","200","20.0","true","0.35","44","1.5","45","18","0","0","0.0","0.01","0.6260107031076615","2.1287112386305328E-4","18.0","1.1111111111111112","1.0433511718461026","0.0","0.0"
"44","200","20.0","true","0.35","45","1.5","45","19","1","0","0.0","0.0","0.6260107031076615","2.1287112386305328E-4","18.0","1.1111111111111112","1.0433511718461026","155.0","0.0"
"44","200","20.0","true","0.35","46","1.5","45","19","2","2","0.0","0.0","0.6260168074367483","2.0880587381281063E-4","17.0","1.0526315789473684","0.9884475906896026","153.5","15.0"
"44","200","20.0","true","0.35","47","1.5","45","20","1","0","0.0","0.0","0.6260117276198752","1.6032029523754896E-4","17.0","1.0526315789473684","0.9884395699261187","153.0","0.0"
"44","200","20.0","true","0.35","48","1.5","45","19","1","2","0.0","0.0","0.6260190183950745","1.5945977508114763E-4","19.0","1.0","0.9390285275926118","146.0","7.0"
"44","200","20.0","true","0.35","49","1.5","45","19","1","1","0.0","0.0","0.626016474310055","1.6558822602991927E-4","19.0","1.0526315789473684","0.9884470647000868","143.0","3.0"
"44","200","20.0","true","0.35","50","1.5","45","19","0","0","0.0","0.0","0.6259914402022579","1.986325392124678E-4","20.0","1.0526315789473684","0.9884075371614598","0.0","0.0"
"44","200","21.0","true","0.35","51","1.5","45","20","1","0","0.0","0.0","0.6259914402022579","1.986325392124678E-4","20.0","1.105263157894737","1.037827914019533","147.0","0.0"
"44","200","21.0","true","0.35","52","1.5","45","21","1","0","0.02","0.0","0.6259904133502643","1.9365478415885932E-4","20.0","1.05","0.985934901026666","146.0","0.0"
"44","200","21.0","true","0.35","53","1.5","45","22","1","0","0.0","0.0","0.6259962811345396","1.9080087891871174E-4","20.0","1.0","0.9389944217018095","150.0","0.0"
"44","200","21.0","true","0.35","54","1.5","45","21","1","2","0.0","0.0","0.6260008359482868","1.8757898784495594E-4","20.0","0.9545454545454546","0.8963193787441379","150.0","22.0"
"44","200","21.0","true","0.35","55","1.5","45","17","1","5","0.0","0.0","0.626022381304965","1.9683992014568686E-4","22.0","1.0","0.9390335719574472","152.0","16.0"
"44","200","21.0","true","0.35","56","1.5","45","19","2","0","0.0","0.0","0.6260574142264862","1.4204987092606816E-4","20.0","1.2352941176470589","1.1600475616549597","151.5","0.0"
"44","200","22.0","true","0.35","57","1.5","45","19","0","0","0.0","0.0","0.6260826409108121","1.5322580739425727E-4","21.0","1.1578947368421053","1.0874066921082524","0.0","0.0"
"44","200","22.0","true","0.35","58","1.5","45","19","0","0","0.0","0.0","0.6260826409108121","1.5322580739425727E-4","22.0","1.1578947368421053","1.0874066921082524","0.0","0.0"
"44","200","22.0","true","0.35","59","1.5","45","21","2","0","0.0","0.0","0.6260826409108121","1.5322580739425727E-4","21.0","1.1578947368421053","1.0874066921082524","152.5","0.0"
"44","200","22.0","true","0.35","60","1.5","45","22","3","2","0.0","0.0","0.626071765160448","1.5593934689659387E-4","20.0","1.0476190476190477","0.9838270595378469","152.33333333333334","13.0"
"44","200","22.0","true","0.35","61","1.5","45","19","0","3","0.0","0.01","0.6260757689862853","1.5592686255325058E-4","19.0","1.0","0.9391136534794279","0.0","29.0"
"44","200","22.0","true","0.35","62","1.5","45","19","0","0","0.0","0.0","0.6260565152028015","1.542762759706173E-4","20.0","1.1578947368421053","1.0873613158785498","0.0","0.0"
"44","200","23.0","true","0.35","63","1.5","45","21","2","0","0.0","0.0","0.6260565152028015","1.542762759706173E-4","19.0","1.2105263157894737","1.136786830236666","149.0","0.0"
"44","200","23.0","true","0.35","64","1.5","45","23","2","0","0.0","0.01","0.626069768748636","1.7543142468995557E-4","18.0","1.0952380952380953","1.028543191515616","154.5","0.0"
"44","200","23.0","true","0.35","65","1.5","45","25","2","0","0.0","0.02","0.626057400721723","1.743223453689736E-4","18.0","1.0","0.9390861010825844","147.5","0.0"
"44","200","23.0","true","0.35","66","1.5","45","22","0","3","0.0","0.0","0.6260384905546293","1.7911706312921105E-4","18.0","0.92","0.8639331169653883","0.0","23.0"
"44","200","23.0","true","0.35","67","1.5","45","23","1","0","0.0","0.0","0.626040599119602","1.6311155480516686E-4","19.0","1.0454545454545454","0.9817454849830121","148.0","0.0"
"44","200","23.0","true","0.35","68","1.5","45","24","1","0","0.0","0.0","0.6260363950906409","1.60740314165013E-4","19.0","1.0","0.9390545926359612","137.0","0.0"
"44","200","24.0","true","0.35","69","1.5","45","22","0","2","0.0","0.0","0.6260383838206962","1.5764470915949005E-4","21.0","1.0","0.9390575757310442","0.0","10.0"
"44","200","24.0","true","0.35","70","1.5","45","23","1","0","0.0","0.0","0.6260317558215133","1.5177041186658187E-4","21.0","1.0909090909090908","1.0244156004352034","158.0","0.0"
"44","200","24.0","true","0.35","71","1.5","45","23","0","0","0.0","0.0","0.6260375594480728","1.5090982151870114E-4","22.0","1.0434782608695652","0.9798848756578533","0.0","0.0"
"44","200","24.0","true","0.35","72","1.5","45","22","1","2","0.0","0.0","0.6260375594480728","1.5090982151870114E-4","23.0","1.0434782608695652","0.9798848756578533","156.0","5.0"
"44","200","24.0","true","0.35","73","1.5","45","24","2","0","0.0","0.0","0.6260394047990964","1.5499508337998104E-4","22.0","1.0909090909090908","1.0244281169439757","145.0","0.0"
"44","200","24.0","true","0.35","74","1.5","45","27","3","0","0.0","0.01","0.6260619531494944","1.670713906668962E-4","21.0","1.0","0.9390929297242417","140.66666666666666","0.0"
"44","200","24.0","true","0.35","75","1.5","45","20","1","8","0.0","0.01","0.6260566173268551","1.6563370281543196E-4","23.0","0.8888888888888888","0.8347421564358071","147.0","16.0"
"44","200","25.0","true","0.35","76","1.5","45","21","1","0","0.0","0.01","0.6260757129323806","1.8391526838331188E-4","23.0","1.25","1.1738919617482138","150.0","0.0"
"44","200","25.0","true","0.35","77","1.5","45","22","1","0","0.0","0.0","0.6260818087222092","1.8154143609605398E-4","23.0","1.1904761904761905","1.1180032298610878","154.0","0.0"
"44","200","25.0","true","0.35","78","1.5","45","24","2","0","0.0","0.0","0.626088035762251","1.7964835325577213E-4","22.0","1.1363636363636365","1.0671955155038368","153.5","0.0"
"44","200","25.0","true","0.35","79","1.5","45","24","0","0","0.0","0.01","0.6260573535149673","2.0297766327264153E-4","23.0","1.0416666666666667","0.9782146148671362","0.0","0.0"
"44","200","25.0","true","0.35","80","1.5","45","23","0","1","0.0","0.0","0.6260573535149673","2.0297766327264153E-4","24.0","1.0416666666666667","0.9782146148671362","0.0","7.0"
"44","200","25.0","true","0.35","81","1.5","45","24","1","0","0.0","0.0","0.6260489722297061","2.0323712885839847E-4","24.0","1.0869565217391304","1.020732019939738","159.0","0.0"
"44","200","26.0","true","0.35","82","1.5","45","25","1","0","0.0","0.0","0.6260294637997901","2.1985810964412748E-4","24.0","1.0833333333333333","1.0172978786746585","152.0","0.0"
"44","200","26.0","true","0.35","83","1.5","45","25","1","1","0.0","0.0","0.6260286091634069","2.1545675789257817E-4","25.0","1.04","0.9766046302949143","149.0","6.0"
"44","200","26.0","true","0.35","84","1.5","45","26","1","0","0.0","0.0","0.626044119608819","2.4102985183762228E-4","25.0","1.04","0.9766288265897574","146.0","0.0"
"44","200","26.0","true","0.35","85","1.5","45","25","0","1","0.0","0.0","0.626054452666433","2.419302655961252E-4","27.0","1.0","0.9390816789996492","0.0","7.0"
"44","200","26.0","true","0.35","86","1.5","45","25","1","1","0.0","0.0","0.6260727562526397","2.2838763228173376E-4","27.0","1.04","0.9766734997541175","157.0","35.0"
"44","200","26.0","true","0.35","87","1.5","45","25","0","0","0.0","0.0","0.6260823950831031","2.2896984628078596E-4","27.0","1.04","0.9766885363296406","0.0","0.0"
"44","200","27.0","true","0.35","88","1.5","45","26","1","0","0.0","0.0","0.6260823950831031","2.2896984628078596E-4","27.0","1.08","1.0142534800346272","154.0","0.0"
"44","200","27.0","true","0.35","89","1.5","45","28","2","0","0.0","0.0","0.6260932443550574","2.3098360905103333E-4","26.0","1.0384615384615385","0.9752606306299932","155.0","0.0"
"44","200","27.0","true","0.35","90","1.5","45","26","0","2","0.0","0.0","0.6260963283393755","2.2853157537108855E-4","27.0","0.9642857142857143","0.9056036177765966","0.0","39.0"
"44","200","27.0","true","0.35","91","1.5","45","27","1","0","0.0","0.0","0.6260859722122252","2.2374258966627309E-4","26.0","1.0384615384615385","0.9752493028690429","157.0","0.0"
"44","200","27.0","true","0.35","92","1.5","45","26","2","3","0.0","0.0","0.6260834355641739","2.1994077356794094E-4","28.0","1.0","0.9391251533462606","162.5","4.0"
"44","200","27.0","true","0.35","93","1.5","45","27","1","0","0.0","0.0","0.6260553593953723","2.1835908290636876E-4","28.0","1.0384615384615385","0.9752016175197143","153.0","0.0"
"44","200","28.0","true","0.35","94","1.5","45","27","0","0","0.0","0.0","0.6260614032465411","2.1648202974092486E-4","29.0","1.037037037037037","0.9738732939390636","0.0","0.0"
"44","200","28.0","true","0.35","95","1.5","45","26","0","1","0.0","0.0","0.6260614032465411","2.1648202974092486E-4","30.0","1.037037037037037","0.9738732939390636","0.0","21.0"
"44","200","28.0","true","0.35","96","1.5","45","28","2","0","0.0","0.0","0.6260568755358948","2.1934777036847853E-4","29.0","1.0769230769230769","1.0113226450964456","157.0","0.0"
"44","200","28.0","true","0.35","97","1.5","45","24","0","4","0.0","0.0","0.6260747792381152","2.4437107354733446E-4","30.0","1.0","0.9391121688571725","0.0","32.0"
"44","200","28.0","true","0.35","98","1.5","45","26","2","0","0.0","0.0","0.6260533763706773","2.525440698563275E-4","28.0","1.1666666666666667","1.0955934086486854","142.5","0.0"
"44","200","28.0","true","0.35","99","1.5","45","28","2","0","0.0","0.0","0.6260590465830485","2.460515673421753E-4","27.0","1.0769230769230769","1.0113261521726167","141.0","0.0"
"44","200","28.0","true","0.35","100","1.5","45","27","1","2","0.0","0.0","0.62603042228438","2.687987548867325E-4","24.0","1.0","0.9390456334265698","144.0","77.0"
"44","200","29.0","true","0.35","101","1.5","45","29","2","0","0.0","0.0","0.6260530385976856","2.942265384845761E-4","23.0","1.0740740740740742","1.0086410066296043","152.5","0.0"
"44","200","29.0","true","0.35","102","1.5","45","30","3","2","0.06","0.0","0.6260438592573269","3.109872022092283E-4","22.0","1.0","0.9390657888859903","148.66666666666666","12.0"
"44","200","29.0","true","0.35","103","1.5","45","27","0","3","0.0","0.01","0.6260407740074739","3.025657615989723E-4","24.0","0.9666666666666667","0.9077591223108373","0.0","15.0"
"44","200","29.0","true","0.35","104","1.5","45","28","1","0","0.0","0.0","0.6260211841280453","2.983841409048819E-4","24.0","1.0740740740740742","1.0085896855396286","141.0","0.0"
"44","200","29.0","true","0.35","105","1.5","45","29","1","0","0.0","0.0","0.6260407428999081","3.1013234620756876E-4","24.0","1.0357142857142858","0.9725990112909286","148.0","0.0"
"44","200","29.0","true","0.35","106","1.5","45","29","2","2","0.0","0.0","0.6260339301955036","3.0686318016759964E-4","25.0","1.0","0.9390508952932555","136.0","6.0"
"44","200","30.0","true","0.35","107","1.5","45","29","0","0","0.0","0.0","0.6260463785015841","3.034906287922002E-4","26.0","1.0344827586206897","0.9714512769852168","0.0","0.0"
"44","200","30.0","true","0.35","108","1.5","45","29","1","1","0.0","0.0","0.6260463785015841","3.034906287922002E-4","24.0","1.0344827586206897","0.9714512769852168","148.0","90.0"
