"Epoch Start Year","Epoch End Year","Epoch Environment Capacity","Epoch Enable Fitness","Epoch Breeding Probability","Year","Epoch Fitness Factor","Epoch Expected Max Population","Population","Number Born","Number Killed","Born Elapsed","Kill Elapsed","Avg Fitness","Fitness Deviation","Average Age","Capacity Factor","Avg Factored Fitness","Avg Mutations","Avg Life Expectancy"
"-50","0","300.0","true","0.35","-50","10.0","300","300","0","0","0.0","1.35","0.118780540978551","1.435917797590986E-4","0.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-49","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","0.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-48","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","1.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-47","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","2.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-46","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","3.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-45","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","4.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-44","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","5.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-43","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","6.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-42","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","7.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-41","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","8.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-40","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","9.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-39","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","10.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-38","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","11.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-37","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","12.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-36","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","13.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-35","10.0","300","300","0","0","0.0","0.0","0.118780540978551","1.435917797590986E-4","14.0","1.0","1.1878054097855095","0.0","0.0"
"-50","0","300.0","true","0.35","-34","10.0","300","351","51","0","0.01","0.0","0.11878106149501365","1.440806667437579E-4","12.361823361823362","1.0","1.1878106149501362","149.5686274509804","0.0"
"-50","0","300.0","true","0.35","-33","10.0","300","396","50","5","0.01","0.22","0.11877747939538562","1.4503246336076758E-4","12.194444444444445","0.8581825972015601","1.0193272053642735","150.54","13.8"
"-50","0","300.0","true","0.35","-32","10.0","300","407","48","37","0.01","0.21","0.11878085759368395","1.4517183509198198E-4","11.756756756756754","0.7609841557209979","0.9039064520551829","151.5625","13.08108108108108"
"-50","0","300.0","true","0.35","-31","10.0","300","409","45","43","0.01","0.2","0.11877724069376552","1.4130538349210772E-4","11.332518337408313","0.7438915939090041","0.8835560457139152","150.2","13.627906976744185"
"-50","0","300.0","true","0.35","-30","10.0","300","395","34","48","0.02","0.19","0.11878076435279088","1.3800606768578434E-4","11.331645569620253","0.7385628728849187","0.8772815169970699","149.47058823529412","11.583333333333334"
"-50","0","300.0","true","0.35","-29","10.0","300","396","28","27","0.0","0.14","0.11878332219368712","1.3811314614566145E-4","11.333333333333334","0.7635363811773215","0.9069545428503148","150.9285714285714","14.148148148148149"
"-50","0","300.0","true","0.35","-28","10.0","300","386","30","40","0.0","0.11","0.11878057744235844","1.4107189242757112E-4","11.313471502590673","0.7598015865492885","0.9025001110751247","149.7","13.475"
"-50","0","300.0","true","0.35","-27","10.0","300","377","23","32","0.0","0.12","0.11877966980343277","1.406220426600016E-4","11.246684350132625","0.7825855597020325","0.9295636012742148","150.04347826086956","15.031250000000002"
"-50","0","300.0","true","0.35","-26","10.0","300","379","23","21","0.0","0.09","0.11878172507082153","1.4320402214080237E-4","11.58311345646438","0.7983080226952605","0.9482487138797673","149.52173913043478","13.666666666666666"
"-50","0","300.0","true","0.35","-25","10.0","300","378","19","20","0.0","0.09","0.11878260579359393","1.4074827980292673E-4","11.772486772486772","0.797037089689677","0.946753945949434","150.42105263157896","15.1"
"-50","0","300.0","true","0.35","-24","10.0","300","380","24","22","0.0","0.07","0.11878251619718172","1.4095860965018827E-4","11.805263157894737","0.7958990143526563","0.9454095181566662","150.08333333333334","14.363636363636363"
"-50","0","300.0","true","0.35","-23","10.0","300","374","19","25","0.0","0.1","0.11878426459430842","1.3856493363102425E-4","12.144385026737968","0.7934657359604794","0.9425262132844177","150.31578947368422","13.0"
"-50","0","300.0","true","0.35","-22","10.0","300","364","18","28","0.0","0.08","0.11878823831808186","1.4209701908062493E-4","12.285714285714286","0.808203454826907","0.9600547303738003","147.44444444444446","16.0"
"-50","0","300.0","true","0.35","-21","10.0","300","363","14","15","0.0","0.07","0.11878551516531496","1.4113432448740147E-4","12.713498622589531","0.8278417645149984","0.9833458039684912","151.21428571428572","16.4"
"-50","0","300.0","true","0.35","-20","10.0","300","357","13","19","0.0","0.05","0.11878266294588034","1.4310670896460813E-4","13.11484593837535","0.8284160155290187","0.9840048982208409","145.92307692307693","14.052631578947368"
