"Epoch Start Year","Epoch End Year","Epoch Environment Capacity","Epoch Enable Fitness","Epoch Breeding Probability","Year","Epoch Fitness Factor","Epoch Expected Max Population","Population","Number Born","Number Killed","Born Elapsed","Kill Elapsed","Avg Fitness","Fitness Deviation","Average Age","Capacity Factor","Avg Factored Fitness","Avg Mutations","Avg Life Expectancy"
"-50","0","15.0","true","0.35","-27","1.5","15","13","2","3","0.0","0.0","0.5","0.0","13.0","1.0714285714285714","0.8035714285714287","145.5","3.0"
"-50","0","15.0","true","0.35","-26","1.5","15","11","1","3","0.0","0.0","0.5","0.0","14.0","1.1538461538461537","0.8653846153846151","160.0","9.0"
"-50","0","15.0","true","0.35","-25","1.5","15","12","1","0","0.0","0.0","0.5","0.0","14.0","1.3636363636363635","1.022727272727273","149.0","0.0"
"-50","0","15.0","true","0.35","-24","1.5","15","13","2","1","0.0","0.0","0.5","0.0","11.0","1.25","0.9375","155.0","26.0"
"-50","0","15.0","true","0.35","-23","1.5","15","11","0","2","0.0","0.0","0.5","0.0","12.0","1.1538461538461537","0.8653846153846151","0.0","15.0"
"-50","0","15.0","true","0.35","-22","1.5","15","12","1","0","0.0","0.0","0.5","0.0","12.0","1.3636363636363635","1.022727272727273","134.0","0.0"
"-50","0","15.0","true","0.35","-21","1.5","15","11","0","1","0.0","0.0","0.5","0.0","12.0","1.25","0.9375","0.0","29.0"
"-50","0","15.0","true","0.35","-20","1.5","15","12","1","0","0.0","0.0","0.5","0.0","11.0","1.3636363636363635","1.022727272727273","149.0","0.0"
"-50","0","15.0","true","0.35","-19","1.5","15","13","1","0","0.0","0.0","0.5","0.0","12.0","1.25","0.9375","144.0","0.0"
"-50","0","15.0","true","0.35","-18","1.5","15","14","2","1","0.0","0.0","0.5","0.0","12.0","1.1538461538461537","0.8653846153846151","141.5","2.0"
"-50","0","15.0","true","0.35","-17","1.5","15","12","0","2","0.0","0.0","0.5","0.0","11.0","1.0714285714285714","0.8035714285714287","0.0","21.0"
"-50","0","15.0","true","0.35","-16","1.5","15","10","0","2","0.0","0.0","0.5","0.0","13.0","1.25","0.9375","0.0","7.0"
"-50","0","15.0","true","0.35","-15","1.5","15","10","0","0","0.0","0.0","0.5","0.0","14.0","1.5","1.125","0.0","0.0"
"-50","0","15.0","true","0.35","-14","1.5","15","11","1","0","0.0","0.0","0.5","0.0","14.0","1.5","1.125","148.0","0.0"
"-50","0","15.0","true","0.35","-13","1.5","15","12","1","0","0.0","0.0","0.5","0.0","14.0","1.3636363636363635","1.022727272727273","156.0","0.0"
"-50","0","15.0","true","0.35","-12","1.5","15","10","0","2","0.0","0.0","0.5","0.0","14.0","1.25","0.9375","0.0","17.0"
"-50","0","15.0","true","0.35","-11","1.5","15","11","1","0","0.0","0.0","0.5","0.0","14.0","1.5","1.125","151.0","0.0"
"-50","0","15.0","true","0.35","-10","1.5","15","11","0","0","0.0","0.0","0.5","0.0","15.0","1.3636363636363635","1.022727272727273","0.0","0.0"
"-50","0","15.0","true","0.35","-9","1.5","15","12","1","0","0.0","0.0","0.5","0.0","14.0","1.3636363636363635","1.022727272727273","149.0","0.0"
"-50","0","15.0","true","0.35","-8","1.5","15","10","0","2","0.0","0.0","0.5","0.0","17.0","1.25","0.9375","0.0","10.0"
"-50","0","15.0","true","0.35","-7","1.5","15","11","1","0","0.0","0.0","0.5","0.0","16.0","1.5","1.125","146.0","0.0"
"-50","0","15.0","true","0.35","-6","1.5","15","12","1","0","0.0","0.0","0.5","0.0","16.0","1.3636363636363635","1.022727272727273","159.0","0.0"
"-50","0","15.0","true","0.35","-5","1.5","15","10","0","2","0.0","0.0","0.5","0.0","15.0","1.25","0.9375","0.0","27.0"
"-50","0","15.0","true","0.35","-4","1.5","15","10","0","0","0.0","0.0","0.5","0.0","16.0","1.5","1.125","0.0","0.0"
"-50","0","15.0","true","0.35","-3","1.5","15","10","0","0","0.0","0.0","0.5","0.0","17.0","1.5","1.125","0.0","0.0"
"-50","0","15.0","true","0.35","-2","1.5","15","11","1","0","0.0","0.0","0.5","0.0","16.0","1.5","1.125","149.0","0.0"
"-50","0","15.0","true","0.35","-1","1.5","15","12","1","0","0.0","0.0","0.5","0.0","15.0","1.3636363636363635","1.022727272727273","159.0","0.0"
"-50","0","15.0","true","0.35","0","1.5","15","12","0","0","0.0","0.0","0.5","0.0","17.0","1.25","0.9375","0.0","0.0"
"1","43","15.0","true","0.35","1","1.75","20","14","2","0","0.0","0.0","0.5","0.0","15.0","1.25","1.09375","155.0","0.0"
"1","43","15.0","true","0.35","2","1.75","20","15","1","0","0.0","0.0","0.5","0.0","15.0","1.0714285714285714","0.9375","159.0","0.0"
"1","43","15.0","true","0.35","3","1.75","20","10","0","5","0.0","0.0","0.5","0.0","14.0","1.0","0.875","0.0","19.0"
"1","43","15.0","true","0.35","4","1.75","20","10","0","0","0.0","0.0","0.5","0.0","15.0","1.5","1.3125","0.0","0.0"
"1","43","15.0","true","0.35","5","1.75","20","10","0","0","0.0","0.0","0.5","0.0","16.0","1.5","1.3125","0.0","0.0"
"1","43","15.0","true","0.35","6","1.75","20","11","1","0","0.0","0.0","0.5","0.0","16.0","1.5","1.3125","152.0","0.0"
"1","43","15.0","true","0.35","7","1.75","20","11","0","0","0.0","0.0","0.5","0.0","17.0","1.3636363636363635","1.1931818181818181","0.0","0.0"
"1","43","15.0","true","0.35","8","1.75","20","11","0","0","0.0","0.0","0.5","0.0","18.0","1.3636363636363635","1.1931818181818181","0.0","0.0"
"1","43","15.0","true","0.35","9","1.75","20","11","0","0","0.0","0.0","0.5","0.0","19.0","1.3636363636363635","1.1931818181818181","0.0","0.0"
"1","43","16.0","true","0.35","10","1.75","20","13","2","0","0.0","0.0","0.5","0.0","16.0","1.4545454545454546","1.272727272727273","156.5","0.0"
"1","43","16.0","true","0.35","11","1.75","20","15","2","0","0.01","0.0","0.5","0.0","15.0","1.2307692307692308","1.0769230769230769","153.0","0.0"
"1","43","16.0","true","0.35","12","1.75","20","15","0","0","0.0","0.0","0.5","0.0","16.0","1.0666666666666667","0.9333333333333335","0.0","0.0"
"1","43","16.0","true","0.35","13","1.75","20","14","0","1","0.0","0.0","0.5","0.0","17.0","1.0666666666666667","0.9333333333333335","0.0","19.0"
"1","43","16.0","true","0.35","14","1.75","20","15","1","0","0.0","0.0","0.5","0.0","17.0","1.1428571428571428","1.0","150.0","0.0"
"1","43","16.0","true","0.35","15","1.75","20","16","1","0","0.0","0.0","0.5","0.0","17.0","1.0666666666666667","0.9333333333333335","159.0","0.0"
"1","43","16.0","true","0.35","16","1.75","20","14","1","3","0.0","0.0","0.5","0.0","17.0","1.0","0.875","145.0","13.0"
"1","43","16.0","true","0.35","17","1.75","20","15","1","0","0.0","0.0","0.5","0.0","17.0","1.1428571428571428","1.0","160.0","0.0"
"1","43","17.0","true","0.35","18","1.75","20","15","0","0","0.0","0.0","0.5","0.0","18.0","1.1333333333333333","0.991666666666667","0.0","0.0"
"1","43","17.0","true","0.35","19","1.75","20","17","2","0","0.0","0.0","0.5","0.0","17.0","1.1333333333333333","0.991666666666667","152.5","0.0"
"1","43","17.0","true","0.35","20","1.75","20","15","1","3","0.0","0.0","0.5","0.0","15.0","1.0","0.875","158.0","26.0"
"1","43","17.0","true","0.35","21","1.75","20","15","0","0","0.0","0.0","0.5","0.0","16.0","1.1333333333333333","0.991666666666667","0.0","0.0"
"1","43","17.0","true","0.35","22","1.75","20","16","1","0","0.0","0.0","0.5","0.0","16.0","1.1333333333333333","0.991666666666667","146.0","0.0"
"1","43","17.0","true","0.35","23","1.75","20","17","2","1","0.0","0.0","0.5","0.0","16.0","1.0625","0.9296875","156.5","1.0"
"1","43","17.0","true","0.35","24","1.75","20","17","1","1","0.0","0.0","0.5","0.0","17.0","1.0","0.875","147.0","5.0"
"1","43","17.0","true","0.35","25","1.75","20","17","0","0","0.0","0.0","0.5","0.0","18.0","1.0","0.875","0.0","0.0"
"1","43","17.0","true","0.35","26","1.75","20","18","3","2","0.0","0.0","0.5","0.0","16.0","1.0","0.875","149.33333333333334","12.0"
"1","43","18.0","true","0.35","27","1.75","20","19","1","0","0.0","0.0","0.5","0.0","16.0","1.0","0.875","143.0","0.0"
"1","43","18.0","true","0.35","28","1.75","20","18","2","3","0.0","0.0","0.5","0.0","17.0","0.9473684210526315","0.8289473684210528","142.5","9.0"
"1","43","18.0","true","0.35","29","1.75","20","19","1","0","0.0","0.0","0.5","0.0","17.0","1.0","0.875","147.0","0.0"
"1","43","18.0","true","0.35","30","1.75","20","17","1","3","0.0","0.0","0.5","0.0","16.0","0.9473684210526315","0.8289473684210528","143.0","21.0"
"1","43","18.0","true","0.35","31","1.75","20","17","1","1","0.0","0.0","0.5","0.0","16.0","1.0588235294117647","0.9264705882352939","154.0","30.0"
"1","43","18.0","true","0.35","32","1.75","20","15","0","2","0.0","0.0","0.5","0.0","16.0","1.0588235294117647","0.9264705882352939","0.0","21.0"
"1","43","18.0","true","0.35","33","1.75","20","16","1","0","0.0","0.0","0.5","0.0","16.0","1.2","1.0500000000000003","158.0","0.0"
"1","43","18.0","true","0.35","34","1.75","20","16","0","0","0.0","0.0","0.5","0.0","17.0","1.125","0.984375","0.0","0.0"
"1","43","19.0","true","0.35","35","1.75","20","16","0","0","0.0","0.0","0.5","0.0","18.0","1.1875","1.0390625","0.0","0.0"
"1","43","19.0","true","0.35","36","1.75","20","16","0","0","0.0","0.0","0.5","0.0","19.0","1.1875","1.0390625","0.0","0.0"
"1","43","19.0","true","0.35","37","1.75","20","17","1","0","0.0","0.0","0.5","0.0","19.0","1.1875","1.0390625","149.0","0.0"
"1","43","19.0","true","0.35","38","1.75","20","18","1","0","0.0","0.0","0.5","0.0","19.0","1.1176470588235294","0.9779411764705886","158.0","0.0"
"1","43","19.0","true","0.35","39","1.75","20","18","2","2","0.0","0.0","0.5","0.0","19.0","1.0555555555555556","0.9236111111111109","159.5","9.0"
"1","43","19.0","true","0.35","40","1.75","20","15","0","3","0.0","0.0","0.5","0.0","17.0","1.0555555555555556","0.9236111111111109","0.0","32.0"
"1","43","19.0","true","0.35","41","1.75","20","16","1","0","0.0","0.0","0.5","0.0","17.0","1.2666666666666666","1.1083333333333338","148.0","0.0"
"1","43","19.0","true","0.35","42","1.75","20","16","0","0","0.0","0.0","0.5","0.0","18.0","1.1875","1.0390625","0.0","0.0"
"1","43","20.0","true","0.35","43","1.75","20","16","0","0","0.0","0.0","0.5","0.0","19.0","1.25","1.09375","0.0","0.0"
"44","200","20.0","true","0.35","44","1.75","45","16","0","0","0.0","0.0","0.5","0.0","20.0","1.25","1.09375","0.0","0.0"
"44","200","20.0","true","0.35","45","1.75","45","19","3","0","0.0","0.0","0.5","0.0","18.0","1.25","1.09375","153.0","0.0"
"44","200","20.0","true","0.35","46","1.75","45","19","1","1","0.0","0.0","0.5","0.0","18.0","1.0526315789473684","0.9210526315789472","151.0","19.0"
"44","200","20.0","true","0.35","47","1.75","45","19","1","1","0.0","0.0","0.5","0.0","18.0","1.0526315789473684","0.9210526315789472","152.0","19.0"
"44","200","20.0","true","0.35","48","1.75","45","16","1","4","0.0","0.0","0.5","0.0","16.0","1.0526315789473684","0.9210526315789472","139.0","24.0"
"44","200","20.0","true","0.35","49","1.75","45","17","1","0","0.0","0.0","0.5","0.0","16.0","1.25","1.09375","151.0","0.0"
"44","200","20.0","true","0.35","50","1.75","45","17","0","0","0.0","0.0","0.5","0.0","17.0","1.1764705882352942","1.0294117647058825","0.0","0.0"
"44","200","21.0","true","0.35","51","1.75","45","17","0","0","0.0","0.0","0.5","0.0","18.0","1.2352941176470589","1.080882352941177","0.0","0.0"
"44","200","21.0","true","0.35","52","1.75","45","19","2","0","0.0","0.0","0.5","0.0","17.0","1.2352941176470589","1.080882352941177","151.0","0.0"
"44","200","21.0","true","0.35","53","1.75","45","17","0","2","0.0","0.0","0.5","0.0","17.0","1.105263157894737","0.9671052631578949","0.0","28.0"
"44","200","21.0","true","0.35","54","1.75","45","19","2","0","0.0","0.0","0.5","0.0","16.0","1.2352941176470589","1.080882352941177","151.0","0.0"
"44","200","21.0","true","0.35","55","1.75","45","21","2","0","0.0","0.0","0.5","0.0","15.0","1.105263157894737","0.9671052631578949","155.5","0.0"
"44","200","21.0","true","0.35","56","1.75","45","21","1","1","0.0","0.0","0.5","0.0","16.0","1.0","0.875","159.0","10.0"
"44","200","22.0","true","0.35","57","1.75","45","23","2","0","0.0","0.0","0.5","0.0","15.0","1.0476190476190477","0.9166666666666666","159.5","0.0"
"44","200","22.0","true","0.35","58","1.75","45","22","1","2","0.0","0.0","0.5","0.0","14.0","0.9565217391304348","0.8369565217391305","143.0","31.0"
"44","200","22.0","true","0.35","59","1.75","45","21","1","2","0.0","0.0","0.5","0.0","16.0","1.0","0.875","156.0","6.0"
"44","200","22.0","true","0.35","60","1.75","45","18","1","4","0.0","0.0","0.5","0.0","17.0","1.0476190476190477","0.9166666666666666","153.0","12.0"
"44","200","22.0","true","0.35","61","1.75","45","20","2","0","0.0","0.0","0.5","0.0","16.0","1.2222222222222223","1.0694444444444444","154.0","0.0"
"44","200","22.0","true","0.35","62","1.75","45","20","1","1","0.0","0.0","0.5","0.0","13.0","1.1","0.9625","147.0","84.0"
"44","200","23.0","true","0.35","63","1.75","45","22","2","0","0.0","0.0","0.5","0.0","13.0","1.15","1.00625","147.5","0.0"
"44","200","23.0","true","0.35","64","1.75","45","20","0","2","0.0","0.0","0.5","0.0","13.0","1.0454545454545454","0.914772727272727","0.0","20.0"
"44","200","23.0","true","0.35","65","1.75","45","21","1","0","0.0","0.0","0.5","0.0","13.0","1.15","1.00625","148.0","0.0"
"44","200","23.0","true","0.35","66","1.75","45","20","0","1","0.0","0.0","0.5","0.0","13.0","1.0952380952380953","0.9583333333333335","0.0","37.0"
"44","200","23.0","true","0.35","67","1.75","45","20","0","0","0.0","0.0","0.5","0.0","14.0","1.15","1.00625","0.0","0.0"
"44","200","23.0","true","0.35","68","1.75","45","21","1","0","0.01","0.0","0.5","0.0","14.0","1.15","1.00625","146.0","0.0"
"44","200","24.0","true","0.35","69","1.75","45","23","2","0","0.0","0.0","0.5","0.0","14.0","1.1428571428571428","1.0","152.0","0.0"
"44","200","24.0","true","0.35","70","1.75","45","23","1","1","0.0","0.0","0.5","0.0","14.0","1.0434782608695652","0.9130434782608697","160.0","18.0"
"44","200","24.0","true","0.35","71","1.75","45","20","1","4","0.0","0.0","0.5","0.0","15.0","1.0434782608695652","0.9130434782608697","157.0","13.0"
"44","200","24.0","true","0.35","72","1.75","45","22","2","0","0.0","0.0","0.5","0.0","15.0","1.2","1.0500000000000003","149.0","0.0"
"44","200","24.0","true","0.35","73","1.75","45","23","1","0","0.0","0.0","0.5","0.0","15.0","1.0909090909090908","0.9545454545454544","146.0","0.0"
"44","200","24.0","true","0.35","74","1.75","45","24","1","0","0.0","0.0","0.5","0.0","15.0","1.0434782608695652","0.9130434782608697","159.0","0.0"
"44","200","24.0","true","0.35","75","1.75","45","19","0","5","0.0","0.0","0.5","0.0","18.0","1.0","0.875","0.0","9.0"
"44","200","25.0","true","0.35","76","1.75","45","20","1","0","0.0","0.0","0.5","0.0","18.0","1.3157894736842106","1.1513157894736845","157.0","0.0"
"44","200","25.0","true","0.35","77","1.75","45","22","2","0","0.0","0.0","0.5","0.0","17.0","1.25","1.09375","147.0","0.0"
"44","200","25.0","true","0.35","78","1.75","45","24","2","0","0.0","0.0","0.5","0.0","17.0","1.1363636363636365","0.9943181818181821","158.0","0.0"
"44","200","25.0","true","0.35","79","1.75","45","25","3","2","0.0","0.0","0.5","0.0","16.0","1.0416666666666667","0.9114583333333331","148.66666666666666","14.0"
"44","200","25.0","true","0.35","80","1.75","45","22","1","4","0.0","0.0","0.5","0.0","15.0","1.0","0.875","158.0","21.0"
"44","200","25.0","true","0.35","81","1.75","45","22","0","0","0.0","0.0","0.5","0.0","17.0","1.1363636363636365","0.9943181818181821","0.0","0.0"
"44","200","26.0","true","0.35","82","1.75","45","22","0","0","0.0","0.0","0.5","0.0","18.0","1.1818181818181819","1.0340909090909098","0.0","0.0"
"44","200","26.0","true","0.35","83","1.75","45","24","2","0","0.0","0.0","0.5","0.0","17.0","1.1818181818181819","1.0340909090909098","147.0","0.0"
"44","200","26.0","true","0.35","84","1.75","45","25","1","0","0.0","0.0","0.5","0.0","17.0","1.0833333333333333","0.9479166666666669","144.0","0.0"
"44","200","26.0","true","0.35","85","1.75","45","24","2","3","0.0","0.0","0.5","0.0","17.0","1.04","0.91","143.0","19.0"
"44","200","26.0","true","0.35","86","1.75","45","22","0","2","0.0","0.0","0.5","0.0","17.0","1.0833333333333333","0.9479166666666669","0.0","20.0"
"44","200","26.0","true","0.35","87","1.75","45","23","1","0","0.0","0.0","0.5","0.0","18.0","1.1818181818181819","1.0340909090909098","141.0","0.0"
"44","200","27.0","true","0.35","88","1.75","45","25","2","0","0.0","0.0","0.5","0.0","17.0","1.173913043478261","1.0271739130434778","149.0","0.0"
"44","200","27.0","true","0.35","89","1.75","45","27","2","0","0.0","0.0","0.5","0.0","17.0","1.08","0.9450000000000002","151.5","0.0"
"44","200","27.0","true","0.35","90","1.75","45","22","1","6","0.0","0.0","0.5","0.0","19.0","1.0","0.875","161.0","10.0"
"44","200","27.0","true","0.35","91","1.75","45","24","2","0","0.0","0.0","0.5","0.0","18.0","1.2272727272727273","1.0738636363636365","145.0","0.0"
"44","200","27.0","true","0.35","92","1.75","45","25","1","0","0.0","0.0","0.5","0.0","19.0","1.125","0.984375","150.0","0.0"
"44","200","27.0","true","0.35","93","1.75","45","26","2","1","0.0","0.0","0.5","0.0","19.0","1.08","0.9450000000000002","148.5","2.0"
"44","200","28.0","true","0.35","94","1.75","45","24","0","2","0.0","0.0","0.5","0.0","20.0","1.0769230769230769","0.9423076923076926","0.0","22.0"
"44","200","28.0","true","0.35","95","1.75","45","26","2","0","0.0","0.0","0.5","0.0","19.0","1.1666666666666667","1.0208333333333333","152.0","0.0"
"44","200","28.0","true","0.35","96","1.75","45","27","3","2","0.0","0.0","0.5","0.0","16.0","1.0769230769230769","0.9423076923076926","146.33333333333334","50.0"
"44","200","28.0","true","0.35","97","1.75","45","26","2","3","0.0","0.0","0.5","0.0","16.0","1.037037037037037","0.9074074074074074","167.0","10.0"
"44","200","28.0","true","0.35","98","1.75","45","24","0","2","0.0","0.0","0.5","0.0","18.0","1.0769230769230769","0.9423076923076926","0.0","12.0"
"44","200","28.0","true","0.35","99","1.75","45","26","2","0","0.0","0.0","0.5","0.0","17.0","1.1666666666666667","1.0208333333333333","147.5","0.0"
"44","200","28.0","true","0.35","100","1.75","45","28","2","0","0.0","0.0","0.5","0.0","17.0","1.0769230769230769","0.9423076923076926","147.5","0.0"
"44","200","29.0","true","0.35","101","1.75","45","26","1","3","0.0","0.0","0.5","0.0","18.0","1.0357142857142858","0.9062500000000001","143.0","11.0"
"44","200","29.0","true","0.35","102","1.75","45","28","2","0","0.0","0.0","0.5","0.0","17.0","1.1153846153846154","0.975961538461539","140.0","0.0"
"44","200","29.0","true","0.35","103","1.75","45","25","2","5","0.0","0.0","0.5","0.0","16.0","1.0357142857142858","0.9062500000000001","147.0","24.0"
"44","200","29.0","true","0.35","104","1.75","45","26","1","0","0.0","0.0","0.5","0.0","16.0","1.16","1.0150000000000003","154.0","0.0"
"44","200","29.0","true","0.35","105","1.75","45","24","0","2","0.0","0.0","0.5","0.0","18.0","1.1153846153846154","0.975961538461539","0.0","5.0"
"44","200","29.0","true","0.35","106","1.75","45","26","2","0","0.0","0.0","0.5","0.0","18.0","1.2083333333333333","1.0572916666666667","150.5","0.0"
"44","200","30.0","true","0.35","107","1.75","45","29","3","0","0.02","0.0","0.5","0.0","17.0","1.1538461538461537","1.0096153846153841","149.33333333333334","0.0"
"44","200","30.0","true","0.35","108","1.75","45","26","0","3","0.0","0.0","0.5","0.0","18.0","1.0344827586206897","0.9051724137931033","0.0","20.0"
"44","200","30.0","true","0.35","109","1.75","45","27","1","0","0.0","0.0","0.5","0.0","18.0","1.1538461538461537","1.0096153846153841","146.0","0.0"
"44","200","30.0","true","0.35","110","1.75","45","30","3","0","0.0","0.0","0.5","0.0","17.0","1.1111111111111112","0.9722222222222217","142.66666666666666","0.0"
"44","200","30.0","true","0.35","111","1.75","45","27","0","3","0.0","0.0","0.5","0.0","18.0","1.0","0.875","0.0","17.0"
"44","200","30.0","true","0.35","112","1.75","45","28","2","1","0.0","0.0","0.5","0.0","18.0","1.1111111111111112","0.9722222222222217","143.5","5.0"
"44","200","31.0","true","0.35","113","1.75","45","26","0","2","0.0","0.0","0.5","0.0","19.0","1.1071428571428572","0.96875","0.0","19.0"
"44","200","31.0","true","0.35","114","1.75","45","27","1","0","0.0","0.0","0.5","0.0","20.0","1.1923076923076923","1.0432692307692302","157.0","0.0"
"44","200","31.0","true","0.35","115","1.75","45","29","2","0","0.0","0.0","0.5","0.0","19.0","1.1481481481481481","1.0046296296296295","148.0","0.0"
"44","200","31.0","true","0.35","116","1.75","45","31","4","2","0.0","0.0","0.5","0.0","18.0","1.0689655172413792","0.9353448275862065","154.5","17.0"
"44","200","31.0","true","0.35","117","1.75","45","28","2","5","0.0","0.0","0.5","0.0","19.0","1.0","0.875","143.0","8.0"
"44","200","31.0","true","0.35","118","1.75","45","29","1","0","0.0","0.0","0.5","0.0","20.0","1.1071428571428572","0.96875","138.0","0.0"
"44","200","32.0","true","0.35","119","1.75","45","29","2","2","0.0","0.0","0.5","0.0","18.0","1.103448275862069","0.9655172413793098","154.5","32.0"
"44","200","32.0","true","0.35","120","1.75","45","29","1","1","0.0","0.0","0.5","0.0","19.0","1.103448275862069","0.9655172413793098","165.0","13.0"
"44","200","32.0","true","0.35","121","1.75","45","32","3","0","0.0","0.0","0.5","0.0","18.0","1.103448275862069","0.9655172413793098","151.33333333333334","0.0"
"44","200","32.0","true","0.35","122","1.75","45","29","0","3","0.0","0.0","0.5","0.0","19.0","1.0","0.875","0.0","18.0"
"44","200","32.0","true","0.35","123","1.75","45","27","0","2","0.0","0.0","0.5","0.0","18.0","1.103448275862069","0.9655172413793098","0.0","56.0"
"44","200","32.0","true","0.35","124","1.75","45","28","1","0","0.0","0.0","0.5","0.0","18.0","1.1851851851851851","1.0370370370370372","151.0","0.0"
"44","200","32.0","true","0.35","125","1.75","45","28","0","0","0.0","0.0","0.5","0.0","19.0","1.1428571428571428","1.0","0.0","0.0"
"44","200","33.0","true","0.35","126","1.75","45","29","1","0","0.0","0.0","0.5","0.0","19.0","1.1785714285714286","1.03125","149.0","0.0"
"44","200","33.0","true","0.35","127","1.75","45","30","2","1","0.0","0.0","0.5","0.0","20.0","1.1379310344827587","0.9956896551724136","158.0","1.0"
"44","200","33.0","true","0.35","128","1.75","45","32","2","0","0.0","0.0","0.5","0.0","19.0","1.1","0.9624999999999996","153.0","0.0"
"44","200","33.0","true","0.35","129","1.75","45","29","1","4","0.0","0.0","0.5","0.0","20.0","1.03125","0.90234375","146.0","14.0"
"44","200","33.0","true","0.35","130","1.75","45","30","1","0","0.0","0.0","0.5","0.0","21.0","1.1379310344827587","0.9956896551724136","141.0","0.0"
"44","200","33.0","true","0.35","131","1.75","45","31","2","1","0.0","0.0","0.5","0.0","20.0","1.1","0.9624999999999996","139.5","29.0"
"44","200","34.0","true","0.35","132","1.75","45","32","2","1","0.0","0.0","0.5","0.0","20.0","1.096774193548387","0.9596774193548391","156.5","14.0"
"44","200","34.0","true","0.35","133","1.75","45","33","3","2","0.0","0.0","0.5","0.0","18.0","1.0625","0.9296875","148.66666666666666","46.0"
"44","200","34.0","true","0.35","134","1.75","45","30","2","5","0.0","0.0","0.5","0.0","16.0","1.0303030303030303","0.901515151515152","146.5","27.0"
"44","200","34.0","true","0.35","135","1.75","45","32","2","0","0.0","0.0","0.5","0.0","16.0","1.1333333333333333","0.991666666666667","138.5","0.0"
